date,product,region,sessions,users,conversions,revenue
2025-08-01,Fiber Basic,Nairobi,232,187,6,60
2025-08-01,Fiber Plus,Nairobi,244,148,16,288
2025-08-01,Fiber Ultra,Mombasa,261,173,6,180
2025-08-01,HomeBundle,Nairobi,315,256,4,100
2025-08-02,Fiber Basic,Nairobi,194,169,6,60
2025-08-02,Fiber Plus,Nairobi,244,198,6,108
2025-08-02,Fiber Ultra,Nairobi,299,189,14,420
2025-08-02,HomeBundle,Nairobi,289,176,16,400
2025-08-03,Fiber Basic,Nairobi,207,161,12,120
2025-08-03,Fiber Plus,Nairobi,273,220,23,414
2025-08-03,Fiber Ultra,Nairobi,260,185,9,270
2025-08-03,HomeBundle,Nairobi,344,240,14,350
2025-08-04,Fiber Basic,Nairobi,214,202,19,190
2025-08-04,Fiber Plus,Nairobi,250,217,4,72
2025-08-04,Fiber Ultra,Nairobi,251,205,8,240
2025-08-04,HomeBundle,Nairobi,307,262,18,450
2025-08-05,Fiber Basic,Kisumu,199,169,16,160
2025-08-05,Fiber Plus,Nairobi,254,198,11,198
2025-08-05,Fiber Ultra,Nairobi,250,205,8,240
2025-08-05,HomeBundle,Nairobi,355,263,21,525
2025-08-06,Fiber Basic,Nairobi,175,114,12,120
2025-08-06,Fiber Plus,Mombasa,246,216,7,126
2025-08-06,Fiber Ultra,Kisumu,282,257,10,300
2025-08-06,HomeBundle,Nairobi,300,265,24,600
2025-08-07,Fiber Basic,Nairobi,200,135,4,40
2025-08-07,Fiber Plus,Nairobi,274,214,18,324
2025-08-07,Fiber Ultra,Nairobi,264,186,7,210
2025-08-07,HomeBundle,Nairobi,326,201,6,150
2025-08-08,Fiber Basic,Kisumu,189,145,17,170
2025-08-08,Fiber Plus,Nairobi,248,169,14,252
2025-08-08,Fiber Ultra,Nairobi,287,226,4,120
2025-08-08,HomeBundle,Mombasa,307,188,12,300
2025-08-09,Fiber Basic,Mombasa,188,124,11,110
2025-08-09,Fiber Plus,Nairobi,273,196,5,90
2025-08-09,Fiber Ultra,Kisumu,306,254,23,690
2025-08-09,HomeBundle,Nairobi,321,203,19,475
2025-08-10,Fiber Basic,Kisumu,205,148,13,130
2025-08-10,Fiber Plus,Kisumu,264,217,5,90
2025-08-10,Fiber Ultra,Nairobi,309,186,3,90
2025-08-10,HomeBundle,Mombasa,323,267,7,175
2025-08-11,Fiber Basic,Mombasa,188,161,13,130
2025-08-11,Fiber Plus,Mombasa,248,156,8,144
2025-08-11,Fiber Ultra,Nairobi,274,224,20,600
2025-08-11,HomeBundle,Nairobi,324,216,16,400
2025-08-12,Fiber Basic,Nairobi,195,180,11,110
2025-08-12,Fiber Plus,Kisumu,229,205,9,162
2025-08-12,Fiber Ultra,Nairobi,282,237,15,450
2025-08-12,HomeBundle,Nairobi,291,263,20,500
2025-08-13,Fiber Basic,Mombasa,209,146,14,140
2025-08-13,Fiber Plus,Mombasa,240,211,16,288
2025-08-13,Fiber Ultra,Mombasa,298,214,10,300
2025-08-13,HomeBundle,Nairobi,324,247,14,350
2025-08-14,Fiber Basic,Nairobi,204,125,12,120
2025-08-14,Fiber Plus,Nairobi,217,188,6,108
2025-08-14,Fiber Ultra,Mombasa,246,193,12,360
2025-08-14,HomeBundle,Mombasa,321,281,9,225
2025-08-15,Fiber Basic,Nairobi,175,163,16,160
2025-08-15,Fiber Plus,Mombasa,235,153,6,108
2025-08-15,Fiber Ultra,Nairobi,292,203,21,630
2025-08-15,HomeBundle,Mombasa,323,241,7,175
2025-08-16,Fiber Basic,Nairobi,211,135,3,30
2025-08-16,Fiber Plus,Nairobi,260,199,4,72
2025-08-16,Fiber Ultra,Nairobi,278,209,10,300
2025-08-16,HomeBundle,Mombasa,329,240,16,400
2025-08-17,Fiber Basic,Nairobi,217,142,3,30
2025-08-17,Fiber Plus,Mombasa,274,201,15,270
2025-08-17,Fiber Ultra,Nairobi,282,207,21,630
2025-08-17,HomeBundle,Kisumu,297,188,1,25
2025-08-18,Fiber Basic,Nairobi,208,148,15,150
2025-08-18,Fiber Plus,Nairobi,256,164,13,234
2025-08-18,Fiber Ultra,Mombasa,306,269,10,300
2025-08-18,HomeBundle,Nairobi,337,319,14,350
2025-08-19,Fiber Basic,Nairobi,212,196,20,200
2025-08-19,Fiber Plus,Nairobi,253,160,16,288
2025-08-19,Fiber Ultra,Nairobi,301,274,13,390
2025-08-19,HomeBundle,Nairobi,355,252,25,625
2025-08-20,Fiber Basic,Kisumu,203,153,7,70
2025-08-20,Fiber Plus,Nairobi,248,217,20,360
2025-08-20,Fiber Ultra,Nairobi,280,221,11,330
2025-08-20,HomeBundle,Kisumu,310,201,16,400
2025-08-21,Fiber Basic,Mombasa,179,151,4,40
2025-08-21,Fiber Plus,Mombasa,250,157,17,306
2025-08-21,Fiber Ultra,Nairobi,273,254,27,810
2025-08-21,HomeBundle,Mombasa,312,272,16,400
2025-08-22,Fiber Basic,Nairobi,222,171,3,30
2025-08-22,Fiber Plus,Nairobi,204,130,10,180
2025-08-22,Fiber Ultra,Mombasa,284,207,7,210
2025-08-22,HomeBundle,Kisumu,278,261,14,350
2025-08-23,Fiber Basic,Mombasa,208,170,13,130
2025-08-23,Fiber Plus,Kisumu,199,185,19,342
2025-08-23,Fiber Ultra,Nairobi,287,191,10,300
2025-08-23,HomeBundle,Nairobi,324,304,31,775
2025-08-24,Fiber Basic,Mombasa,201,177,15,150
2025-08-24,Fiber Plus,Nairobi,267,248,21,378
2025-08-24,Fiber Ultra,Mombasa,275,248,3,90
2025-08-24,HomeBundle,Nairobi,312,295,5,125
2025-08-25,Fiber Basic,Nairobi,195,174,18,180
2025-08-25,Fiber Plus,Nairobi,235,145,14,252
2025-08-25,Fiber Ultra,Mombasa,282,262,24,720
2025-08-25,HomeBundle,Nairobi,316,295,19,475
2025-08-26,Fiber Basic,Nairobi,207,150,4,40
2025-08-26,Fiber Plus,Mombasa,241,188,18,324
2025-08-26,Fiber Ultra,Nairobi,282,209,4,120
2025-08-26,HomeBundle,Nairobi,337,285,7,175
2025-08-27,Fiber Basic,Nairobi,204,153,16,160
2025-08-27,Fiber Plus,Nairobi,240,177,13,234
2025-08-27,Fiber Ultra,Kisumu,324,299,17,510
2025-08-27,HomeBundle,Nairobi,316,244,9,225
2025-08-28,Fiber Basic,Mombasa,189,121,3,30
2025-08-28,Fiber Plus,Nairobi,218,144,7,126
2025-08-28,Fiber Ultra,Kisumu,278,183,5,150
2025-08-28,HomeBundle,Nairobi,294,194,2,50
2025-08-29,Fiber Basic,Nairobi,198,144,10,100
2025-08-29,Fiber Plus,Mombasa,246,222,23,414
2025-08-29,Fiber Ultra,Nairobi,266,229,6,180
2025-08-29,HomeBundle,Nairobi,312,254,10,250
2025-08-30,Fiber Basic,Nairobi,211,145,13,130
2025-08-30,Fiber Plus,Kisumu,240,153,9,162
2025-08-30,Fiber Ultra,Nairobi,264,193,2,60
2025-08-30,HomeBundle,Nairobi,299,191,17,425
2025-08-31,Fiber Basic,Nairobi,207,160,4,40
2025-08-31,Fiber Plus,Nairobi,243,182,5,90
2025-08-31,Fiber Ultra,Nairobi,271,216,9,270
2025-08-31,HomeBundle,Kisumu,326,207,4,100
2025-09-01,Fiber Basic,Nairobi,184,128,4,40
2025-09-01,Fiber Plus,Kisumu,211,156,17,306
2025-09-01,Fiber Ultra,Nairobi,274,247,22,660
2025-09-01,HomeBundle,Nairobi,296,273,16,400
2025-09-02,Fiber Basic,Nairobi,191,127,6,60
2025-09-02,Fiber Plus,Nairobi,240,153,11,198
2025-09-02,Fiber Ultra,Nairobi,284,218,13,390
2025-09-02,HomeBundle,Nairobi,308,191,19,475
2025-09-03,Fiber Basic,Nairobi,214,179,17,170
2025-09-03,Fiber Plus,Nairobi,238,171,18,324
2025-09-03,Fiber Ultra,Mombasa,336,287,29,870
2025-09-03,HomeBundle,Nairobi,276,221,19,475
2025-09-04,Fiber Basic,Nairobi,213,140,5,50
2025-09-04,Fiber Plus,Mombasa,248,179,18,324
2025-09-04,Fiber Ultra,Nairobi,299,218,12,360
2025-09-04,HomeBundle,Nairobi,337,229,21,525
2025-09-05,Fiber Basic,Nairobi,202,165,5,50
2025-09-05,Fiber Plus,Kisumu,246,159,15,270
2025-09-05,Fiber Ultra,Mombasa,281,246,6,180
2025-09-05,HomeBundle,Nairobi,302,184,11,275
2025-09-06,Fiber Basic,Mombasa,219,194,6,60
2025-09-06,Fiber Plus,Mombasa,217,190,5,90
2025-09-06,Fiber Ultra,Nairobi,292,240,19,570
2025-09-06,HomeBundle,Nairobi,302,200,19,475
2025-09-07,Fiber Basic,Nairobi,196,182,6,60
2025-09-07,Fiber Plus,Nairobi,240,145,14,252
2025-09-07,Fiber Ultra,Kisumu,284,262,21,630
2025-09-07,HomeBundle,Nairobi,324,242,19,475
2025-09-08,Fiber Basic,Kisumu,225,143,16,160
2025-09-08,Fiber Plus,Mombasa,217,196,13,234
2025-09-08,Fiber Ultra,Nairobi,274,196,17,510
2025-09-08,HomeBundle,Nairobi,308,242,23,575
2025-09-09,Fiber Basic,Nairobi,194,147,6,60
2025-09-09,Fiber Plus,Nairobi,218,168,9,162
2025-09-09,Fiber Ultra,Kisumu,271,222,2,60
2025-09-09,HomeBundle,Mombasa,292,183,19,475
2025-09-10,Fiber Basic,Nairobi,204,175,7,70
2025-09-10,Fiber Plus,Kisumu,224,137,8,144
2025-09-10,Fiber Ultra,Nairobi,242,183,11,330
2025-09-10,HomeBundle,Nairobi,313,204,4,100
2025-09-11,Fiber Basic,Kisumu,230,159,13,130
2025-09-11,Fiber Plus,Nairobi,250,152,5,90
2025-09-11,Fiber Ultra,Nairobi,289,183,16,480
2025-09-11,HomeBundle,Nairobi,329,208,6,150
2025-09-12,Fiber Basic,Mombasa,217,160,13,130
2025-09-12,Fiber Plus,Nairobi,229,138,3,54
2025-09-12,Fiber Ultra,Nairobi,284,259,23,690
2025-09-12,HomeBundle,Nairobi,304,245,7,175
2025-09-13,Fiber Basic,Mombasa,196,147,7,70
2025-09-13,Fiber Plus,Kisumu,254,229,14,252
2025-09-13,Fiber Ultra,Kisumu,298,181,6,180
2025-09-13,HomeBundle,Nairobi,328,212,18,450
2025-09-14,Fiber Basic,Kisumu,201,139,3,30
2025-09-14,Fiber Plus,Kisumu,216,150,10,180
2025-09-14,Fiber Ultra,Mombasa,301,181,4,120
2025-09-14,HomeBundle,Kisumu,350,283,20,500
2025-09-15,Fiber Basic,Nairobi,223,163,11,110
2025-09-15,Fiber Plus,Nairobi,220,138,10,180
2025-09-15,Fiber Ultra,Nairobi,273,197,16,480
2025-09-15,HomeBundle,Nairobi,324,269,26,650
2025-09-16,Fiber Basic,Mombasa,187,129,10,100
2025-09-16,Fiber Plus,Nairobi,240,172,15,270
2025-09-16,Fiber Ultra,Nairobi,244,188,14,420
2025-09-16,HomeBundle,Nairobi,302,265,19,475
2025-09-17,Fiber Basic,Nairobi,204,128,14,140
2025-09-17,Fiber Plus,Nairobi,278,184,12,216
